
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    1004:	41 54                	push   %r12
    1006:	48 8d 15 63 3b 02 00 	lea    0x23b63(%rip),%rdx        # 24b70 <config_cmd>
    100d:	55                   	push   %rbp
    100e:	89 fd                	mov    %edi,%ebp
    1010:	53                   	push   %rbx
    1011:	48 89 f3             	mov    %rsi,%rbx
    1014:	48 83 ec 20          	sub    $0x20,%rsp
    1018:	48 8b 05 31 90 02 00 	mov    0x29031(%rip),%rax        # 2a050 <__stack_chk_guard>
    101f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1024:	31 c0                	xor    %eax,%eax
    1026:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
    102b:	e8 5b e2 00 00       	call   f28b <parse_options>
    1030:	41 89 c4             	mov    %eax,%r12d
    1033:	85 c0                	test   %eax,%eax
    1035:	75 50                	jne    1087 <config_exec+0x87>
    1037:	48 63 05 4a 90 02 00 	movslq 0x2904a(%rip),%rax        # 2a088 <optind>
    103e:	48 8d 3d 6f 34 02 00 	lea    0x2346f(%rip),%rdi        # 244b4 <.LC0>
    1045:	39 c5                	cmp    %eax,%ebp
    1047:	7e 04                	jle    104d <config_exec+0x4d>
    1049:	48 8b 3c c3          	mov    (%rbx,%rax,8),%rdi
    104d:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    1052:	e8 92 de 00 00       	call   eee9 <parse_settings>
    1057:	41 89 c4             	mov    %eax,%r12d
    105a:	85 c0                	test   %eax,%eax
    105c:	75 29                	jne    1087 <config_exec+0x87>
    105e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    1063:	e8 1f 24 01 00       	call   13487 <settings_ui>
    1068:	41 89 c4             	mov    %eax,%r12d
    106b:	85 c0                	test   %eax,%eax
    106d:	74 18                	je     1087 <config_exec+0x87>
    106f:	89 c7                	mov    %eax,%edi
    1071:	e8 02 28 01 00       	call   13878 <strerror>
    1076:	48 8d 3d 04 17 02 00 	lea    0x21704(%rip),%rdi        # 22781 <.LC1>
    107d:	48 89 c6             	mov    %rax,%rsi
    1080:	31 c0                	xor    %eax,%eax
    1082:	e8 f3 61 01 00       	call   1727a <printf>
    1087:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    108c:	48 2b 05 bd 8f 02 00 	sub    0x28fbd(%rip),%rax        # 2a050 <__stack_chk_guard>
    1093:	74 05                	je     109a <config_exec+0x9a>
    1095:	e8 c6 19 00 00       	call   2a60 <__stack_chk_fail>
    109a:	48 83 c4 20          	add    $0x20,%rsp
    109e:	44 89 e0             	mov    %r12d,%eax
    10a1:	5b                   	pop    %rbx
    10a2:	5d                   	pop    %rbp
    10a3:	41 5c                	pop    %r12
    10a5:	c3                   	ret    

00000000000010a6 <cpuid_exec>:
    10a6:	f3 0f 1e fa          	endbr64 
    10aa:	53                   	push   %rbx
    10ab:	48 8d 15 ee 3a 02 00 	lea    0x23aee(%rip),%rdx        # 24ba0 <cpuid_cmd>
    10b2:	48 89 f3             	mov    %rsi,%rbx
    10b5:	48 83 ec 40          	sub    $0x40,%rsp
    10b9:	48 8b 05 90 8f 02 00 	mov    0x28f90(%rip),%rax        # 2a050 <__stack_chk_guard>
    10c0:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    10c5:	31 c0                	xor    %eax,%eax
    10c7:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
    10cc:	e8 ba e1 00 00       	call   f28b <parse_options>
    10d1:	85 c0                	test   %eax,%eax
    10d3:	75 57                	jne    112c <cpuid_exec+0x86>
    10d5:	48 63 05 ac 8f 02 00 	movslq 0x28fac(%rip),%rax        # 2a088 <optind>
    10dc:	48 8d 74 24 1c       	lea    0x1c(%rsp),%rsi
    10e1:	48 8b 3c c3          	mov    (%rbx,%rax,8),%rdi
    10e5:	e8 64 dc 00 00       	call   ed4e <parse_integer>
    10ea:	85 c0                	test   %eax,%eax
    10ec:	75 3e                	jne    112c <cpuid_exec+0x86>
    10ee:	48 8d 5c 24 28       	lea    0x28(%rsp),%rbx
    10f3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    10f7:	48 89 df             	mov    %rbx,%rdi
    10fa:	e8 44 83 01 00       	call   19443 <x86_features>
    10ff:	83 7c 24 20 00       	cmpl   $0x0,0x20(%rsp)
    1104:	48 8d 54 24 30       	lea    0x30(%rsp),%rdx
    1109:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    110d:	48 0f 44 d3          	cmove  %rbx,%rdx
    1111:	83 7c 24 24 00       	cmpl   $0x0,0x24(%rsp)
    1116:	8b 4a 04             	mov    0x4(%rdx),%ecx
    1119:	0f 45 0a             	cmovne (%rdx),%ecx
    111c:	89 ca                	mov    %ecx,%edx
    111e:	8b 4c 24 1c          	mov    0x1c(%rsp),%ecx
    1122:	0f a3 ca             	bt     %ecx,%edx
    1125:	72 05                	jb     112c <cpuid_exec+0x86>
    1127:	b8 72 1f 7f d2       	mov    $0xd27f1f72,%eax
    112c:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    1131:	48 2b 15 18 8f 02 00 	sub    0x28f18(%rip),%rdx        # 2a050 <__stack_chk_guard>
    1138:	74 05                	je     113f <cpuid_exec+0x99>
    113a:	e8 21 19 00 00       	call   2a60 <__stack_chk_fail>
    113f:	48 83 c4 40          	add    $0x40,%rsp
    1143:	5b                   	pop    %rbx
    1144:	c3                   	ret    

0000000000001145 <probe_devices>:
    1145:	f3 0f 1e fa          	endbr64 
    1149:	55                   	push   %rbp
    114a:	48 8d 2d a7 7e 02 00 	lea    0x27ea7(%rip),%rbp        # 28ff8 <ipv4_routing_family>
    1151:	53                   	push   %rbx
